precip6hrly,precipDaily
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.11
0,0
0,0
0,0
0,0.08
0,0
0,0
0,0
0,0
0,0.01
0,0.07
0,0
0,0
0,0
0,0
0,0.27
0,0.34
0,0.44
0,0
0,0
0,1.28
0,4.16
0,2.16
0,1.35
0,0.09
0,0
0,0.47
0,4.2
0,0
0,0
0,0
0,0
0,0
0,0.01
0,0
0,0.03
0,0
0,0
0,0.01
0,0
0,0
0,0
0,0
0,0
0,0
0,0.32
0,0.72
0,0.34
0,21.04
0,0.15
0,4.24
0,0.14
0,0.05
0,19.09
0,0.07
0,0
0,14.55
0,0.02
0,0
0,0
0,22.11
0,0
0,0
0,0
0,0.64
0,1.37
0,3.76
0,2.92
0,0
0,0.03
0,0
0,2.31
0,1.77
0,0
0,0
0,13.79
0,7.29
0,0
0,2.62
0,6.69
0,2.45
0,16.56
0,24.49
0,0.02
0,5.48
0,0.01
0,0.02
0,25.49
0,0
0,18.21
0,0.05
0,0.05
0,0.71
0,14.91
0,1.58
0,0
0,24.52
0,0.03
0,5.97
0,1.53
0,7.72
0,0.02
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,31.11
0,0.03
0,1.98
0,0.05
0,0
0,15.4
0,11.4
0,0.09
0,0.69
0,14.4
0,4.4
0,0.76
0,16.46
0,0.1
0,0
0,17.57
0,20.24
0,13.5
0,1.02
0,0.13
0,2.6
0,0.01
0,0
0,0.96
0,0.02
0,0
0,11.65
0,0.28
0,0.02
0,15.85
0,0.06
0,0.01
0,8.57
0,0.22
0,1.25
0,0.04
0,0
0,11.24
0,1.3
0,4.63
0,0
0,0
0,0
0,0.97
0,2.94
0,0.08
0,0.49
0,0.31
0,0.55
0,1.57
0,0.08
0,9.62
0,0.07
0,0.02
0,0.43
0,0
0,3.93
0,4.09
0,4.81
0,0.07
0,0
0,0
0,1.46
0,4.72
0,3.3
0,8.62
0,0.03
0,0
0,0
0,0
0,0
0,0
0,0
0,0.25
0,1.22
0,1.87
0,0.13
0,0
0,0
0,0
0,0
0,0.03
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.77
0,0.35
0,0.33
0,0.1
0,0
0,0
0,0.17
0,0.56
0,0
0,0
0,0.09
0,0
0,0
0,0
0,0
0,0.03
0,0.22
0,0.26
0,0
0,0.65
0,2.45
0,0.04
0,0.18
0,0.58
0,0.07
0,0.13
0,2.62
0,17.79
0,0
0,0
0,0
0,0.02
0,0
0,1.5
0,0
0,0
0,12.63
0,0
0,0
0,0
0,1.87
0,0
0,0
0,0.37
0,0
0,0
0,1.46
0,0.29
0,0
0,0
0,10.29
0,0
0,0
0,5.84
0,0.93
0,8.46
0,0
0,4.46
0,0.37
0,2.41
0,5.68
0,0.43
0,11.14
0,5.17
0,0
0,18.17
0,0.01
0,23.72
0,1.8
0,0.17
0,26.69
0,0.07
0,0.03
0,6.68
0,7.27
0,0.05
0,0
0,0.22
0,0
0,14.54
0,0
0,0
0,12.32
0,0.33
0,0
0,31.1
0,0.23
0,7.52
0,0.92
0,0
0,31.66
0,0.71
0,0.01
0,5.42
0,0.11
0,0
0,0.42
0,28.46
0,0.39
0,0.18
0,0
0,30.43
0,1.23
0,19.37
0,6.43
0,3.7
0,0.05
0,20.01
0,0.28
0,2.54
0,2.61
0,1.21
0,0.1
0,1.19
0,0.04
0,5.94
0,0
0,0
0,29.57
0,0.13
0,8.74
0,8.17
0,9.58
0,0.25
0,4.12
0,0.08
0,0
0,0
0,0.02
0,3.71
0,0
0,7.02
0,0.04
0,0.01
0,30.5
0,0.12
0,0.03
0,0.05
0,0
0,0
0,10.11
0,0.47
0,0.06
0,0.04
0,0
0,0
0,0
0,0.96
0,0.61
0,0.12
0,0.01
0,0
0,0
0,0.4
0,0
0,0
0,0
0,0
0,0.53
0,0.08
0,0.43
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.02,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.02,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.17,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5.71,0
0.98,0
0.65,0
0.02,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.08
0,0
0,0
0,0
0.64,0.02
0,0.08
0,0
0,0.23
0,0
0,0.02
0,0.03
0,0
0,0
0,0
0,0
0,0
0,0
0,4.32
0,0
0,0
0,0
0,0
0,0.09
0,1.07
0,1.53
1.41,0
0.52,0.01
0.15,1.96
0.02,5.56
0.37,0
0,0
0,0
0,0.13
0,2.5
0,0
0,0
0,0.87
0,0
0,0.14
0,0.36
0,2.65
0,0
0,0
0,0
0,0
1.25,0
2.71,0.05
0.14,6.77
0.01,0.02
0,0.01
0,0
0,0
0,0
0.56,0
0.36,0
0,0
0,0
0.01,5.48
0,3.58
0,0
0.05,0.77
0,0
0,1.3
0,0.54
0,8.83
0,0.12
0,0
0,0.44
0,2.98
0.1,2.1
0.03,0
0,2.06
0,17.32
0.05,0
0.12,0.01
0,8.32
0,0
0.39,0
0.88,8.85
0,0
0,1.83
2.11,0
0.02,7.1
0,0
0,0
0,13.57
0,0
0,32.97
0,0.28
0,0
0,0.28
0,6.52
0,0
0,35.07
0,0.02
0,0.01
0,1.44
0,0.47
0,0.02
0,4.23
0,7.94
0.02,0.1
0.03,18.35
0.04,0
2.61,31.89
0.02,0.03
0.01,32.98
0,25.03
0,0.03
0,0.22
0,0.05
0,0
0,1.37
0.02,4.19
0,0.02
0,17.3
0,25.11
0,0.24
0,0.02
0,7.68
0,0.04
0.29,16.89
0.27,3.53
0,1.71
0,0
0,0.01
0,3.91
0,19.26
0,2.18
0.05,1.01
0,15.9
0,4.32
0,0.2
0.03,0.5
0,0.3
0,0.06
0,2.18
0,1.4
0,21.59
0,10.14
0,0.35
0,0.06
0.06,15.21
0,0.1
0,0.17
0.07,0.05
1.87,0
16.63,6.78
0.41,4.28
0,0.37
0,0.62
0,0
0,0
0.02,0.07
0,0.01
0,0
0,0
0.25,0
0,0
0,0
0,0.38
0,1.07
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1.9,0
4.75,0
0,0
0,0
0.02,0
0.38,0.18
0.75,0
0,0.01
0,0
0,0
0,0
0,0.04
0,0
0,0
2.07,0
0.02,0
0.24,0
0,0
0,0
0,0
0.05,0
10.24,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
10.64,0
7.36,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.35,0
0.02,0
1.37,0
1.67,0
0,0
1.03,0
0.06,0
0,0
0,0
0,0
0,0
0,0
0.41,0
2.71,0
0.81,0
0,0
0,0
0.04,0
0.06,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0.02,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0.89,0
0,0
0,0
0,0
0,0
0,0
0,0
0.21,0
0.71,0
0,0
0,0
2.15,0
0.02,0
0.04,0
0,0
0.64,0
1.48,0
0,0
0.22,0
0.5,0
0,0
0,0
0,0
0,0
6.77,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7.83,0
1.48,0
0,0
0.03,0
4.21,0
7.76,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11.71,0
4.2,0
0.86,0
0,0
0.02,0
0,0
0,0
0,0
0,0
0.39,0
1.22,0
0.04,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1.13,0
1.67,0
2.56,0
0,0
0,0
0,0
0,0
0.84,0
0.06,0
0,0
0,0
5.69,0
1.15,0
0.01,0
47.67,0
5.02,0
0.03,0
0.03,0
0.04,0
6.84,0
1.11,0
0.04,0
0,0
0.18,0
0,0
0.09,0
0.02,0
0,0
0,0
0,0
0,0
0,0
0,0
1.85,0
23.14,0
0.21,0
0.03,0
0.15,0
0,0
0.04,0
0,0
0,0
0,0
0,0
0,0
0,0
0.59,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.29
0,0
0,0
0,0
0,0
14.96,0
0.42,0
0,0
0.44,0.02
0.02,0.03
0.07,0
1.57,0
0.99,0
17.32,0
3.99,3.1
5.58,0
14.33,0.12
1.48,0.19
0.01,0
0,0
0,0
1.06,0
0,0
4.17,0.05
25.88,7.41
6.7,9.45
11.06,0
0.02,0
0,0
0.71,0.28
3.42,0
0.67,0
7.35,0
0.03,0.18
3.43,4.17
4.24,0
0.08,0
0.04,0.04
0.78,0.65
0.87,0
4.64,0
0.26,0
0.03,0
1.51,13.61
0.02,0.59
0,0.02
0.75,0
0.13,1.79
0,0
0.03,10.66
0,0
0.31,0
0.98,0.01
0.95,0.06
9,11.54
16.64,0
0.04,0.56
0.03,0.9
0.02,0
0.31,0.09
27.25,36.64
1.99,0.01
0.03,0.78
0.01,0.1
0.13,0
1.44,13.11
0,9.16
0,2.44
0.09,0
0,17.52
0,0
0,0
0,6.09
0,0.07
0,6.51
0,0.01
0,24.21
0,0.06
0.06,0.02
0.38,0
14.57,0.15
6.7,0
0.02,0.68
1.43,0.1
0.05,32.34
0.01,0.23
0,0.03
0.03,0
7.37,0.42
9.66,0.58
0,0.56
0,18.63
0.05,0.03
0.01,0
0,0
3.32,5.22
19.47,6.82
0.28,1.96
0.01,0.06
0.02,0.04
2.32,0.19
0.36,19.02
0.09,0
9.58,0.39
0.29,0.25
0.02,8.09
0,0.01
0,4.16
0.01,3.1
1.67,0.02
4.22,0.04
3.86,0.04
0.11,28.62
0.02,0.43
0.06,44.89
0.04,6.57
0.12,1.5
4.4,5.59
0,1.04
0,0.88
0.16,1.69
0.03,21.52
0,11.23
0,0.17
0.05,19.39
0.02,0.46
0,2.84
0,21.18
1.04,0.08
9.28,0.03
0,0
0,7.17
0.04,0
0.02,0.09
0,0.04
0,0.18
0.01,1.07
0.02,0.76
0,0.01
0,46.74
0,0.69
0,2.3
0.01,4.35
14.9,0.07
8.71,0.04
0.03,0.09
0,0.01
0.04,7.2
0.07,0.08
0,0
0.02,0
0,0
0,0
0,0
0.11,0.45
0,0
0,0.32
0.03,0
0,0.03
30.31,0.13
3.01,0
0,0
0,1.45
0.03,0
0.05,0
0.42,0
0.02,0.63
2.45,1.73
0.68,2.74
0.12,1.66
0.02,0.29
1.04,0
0.17,0
5.15,0
3.16,0
0,0
0.07,0
0.04,0
0.07,0
0.39,0
0.06,0
0.03,0
0,0
0,0
0.04,0
0.01,0.01
0,0
2.51,0
0.2,0
0.86,0
0.02,0
3.66,0
0.26,0
0.06,0
2.62,0
0.2,0
0.06,0
0.05,0
0.6,0
0.02,0
2.72,0
0.02,0
0,0
0.01,0
0.02,0
0.02,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0.1,0
4.3,0
0,0
0,0
0.01,0
0,0
0,0
0,0
0.03,0
0.17,0
0.12,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1.49,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5.58,0
0,0
0.09,0
0.03,0
0,0
0,0
0,0
0.16,0
0,0
0,0
0,0
0,0
2.47,0
0.05,0
0.01,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0.32,0
1.63,0
0.31,0
0,0
1.98,0
0.36,0
0,0
0,0
0.04,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.01,0
0,0
0.44,0
4.23,0
0.67,0
0,0
0,0
0,0
0,0
0,0
0,0
4.73,0
0.15,0
0.02,0
0,0
0,0
0,0
3.28,0
0,0
0.03,0
0.02,0
0,0
0,0
0,0
0,0
0,0
0,0
1.04,0
0.96,0
0,0
0.01,0
0.15,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2.41,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.03
0,0.27
0,0
0,0
0,0
0,0
0,0
0,0.35
0,0
0,0.37
0,0.02
0,0
0,0
0,0
0,0
0,0.33
0,0.19
0,0.85
0,2.49
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.2
0,0.15
0,0
0,0
0,0
0,0
0,0
0,0.7
0,4.57
0,0
0,0
0,0.8
0,0.61
0,0
0,2.47
0,0.54
0,0
0,0
0,0
0,3.99
0,4.75
0,0.22
0,0
0,0
0,0
0,7.94
0,0.04
0,10.5
0,0
0,0
0,2.27
0,4.99
0,1.56
0,0
0,1.09
0,16.06
0,1.95
0,0
0,0.48
0,0
0,0
0,6.92
0,0
0,0
0,0
0,0
0,8.07
0,0
0,0
0,0
0,0
0,4.22
0,0
0,23.73
0,0.01
0,10.86
0,0.01
0,0
0,3.56
0,21.98
0,0.01
0,0.05
0,8.6
0,0
0,1.43
0,0
0,1.14
0,0
0,0
0,4.44
0,0.4
0,0
0,22.24
0,3.96
0,0.17
0,0
0,25.42
0,0.23
0,0
0,0
0,1.77
0,1.35
0,18.88
0,0.03
0,0.99
0,3.75
0,18.82
0,0.13
0,19.44
0,0.03
0,6.45
0,0.03
0,24.88
0,0.15
0,17.09
0,0.05
0,34.64
0,0.2
0,0.01
0,3.41
0,0.03
0,0
0,11.9
0,0.56
0,0.05
0,0
0,0.46
0,7.68
0,16.13
0,0.74
0,33.25
0,0.23
0,4.18
0,0.03
0,0.02
0,0
0,0.07
0,0.23
0,20.51
0,0.14
0,1.17
0,0.01
0,6.26
0,0.04
0,0
0,0
0,0.57
0,8.35
0,0.07
0,0.07
0,0.02
0,0
0,0
0,0
0,0
0,6.39
0,0
0,0
0,0.01
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.12
0,0.06
0,0.32
0,1.27
0,0.67
0,9.77
0,0.01
0,0
0,0.15
0,0.05
0,0.09
0,6.87
0,1.7
0,0.63
0,0.02
0,1.16
0,0.02
0,0.03
0,0.07
0,0
0,0.07
0,0.26
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.15
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.16
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.6
0,2.69
0,0
0,0
0,0.43
0,1.25
0,0
0,0.01
0,0
0,0
0,0.43
0,6.99
0,0.78
0,0
0,0
0,0.02
0,0
0,1.56
0,0.02
0,0.26
0,0.72
0,0
0,0
0,0
0,0
0,0.04
0,0.01
0,0.55
0,0.01
0,2.2
0,0
0,0
0,0
0,0
0,0
0,2.33
0,1.73
0,4.32
0,0
0,0
0,0.18
0,0
0,0
0,11.28
0,3.51
0,0.07
0,0.01
0,0
0,3.16
0,0
0,0
0,0
0,0
0,0
0,4.04
0,2.66
0,3.6
0,0
0,0
0,3.66
0,0.01
0,4.48
0,0.07
0,0
0,0.38
0,28.03
0,0
0,0
0,0
0,1.11
0,0
0,3.61
0,0
0,0
0,1.86
0,0.02
0,1.01
0,10.78
0,0.05
0,13.14
0,12.08
0,0.04
0,0
0,0
0,0
0,26.6
0,0.13
0,0
0,0
0,0.34
0,1.78
0,0.84
0,3.18
0,6.56
0,0
0,0.34
0,2.52
0,1.56
0,0.32
0,13.59
0,6.32
0,2.25
0,10.86
0,0.1
0,0
0,0
0,10.49
0,0.25
0,0
0,3.28
0,20.29
0,1.76
0,0.07
0,26.41
0,0.18
0,0.63
0,0.36
0,14.33
0,19.67
0,0.28
0,0.1
0,0
0,3.63
0,0.09
0,2.19
0,2.6
0,17.97
0,0.06
0,12.48
0,0.04
0,14.76
0,12.3
0,2.75
0,1.58
0,16.18
0,22.8
0,2.26
0,0.03
0,7.79
0,0.4
0,0.13
0,1.05
0,0.06
0,3
0,0.48
0,9.12
0,1.35
0,13.73
0,3.27
0,0.24
0,0.03
0,10.79
0,0.23
0,1.47
0,2.96
0,0.08
0,0.03
0,0
0,0
0,0
0,0
0,0
0,0
0,11.8
0,1.14
0,0.01
0,6.57
0,0.35
0,7.65
0,0
0,0.06
0,0
0,3.91
0,0.85
0,3.06
0,0.05
0,0
0,0
0,0
0,0
0,0
0,0.24
0,0
0,0
0,0
0,0.15
0,0.03
0,0.34
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.06,0
0.25,0
1.21,0
1.19,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.11,0
0.52,0
0,0
0,0
1.59,0
0,0
0.58,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.06,0.1
0.21,0
0.27,0
0,0
0,0
0,0
0,0.02
0,0
0,0
0,0
0,0.02
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.06
0,0
0,0
0,0
0,0
0,0
0.33,0
0.02,0
0,0
0,0
0,0
0,0.01
0,0
0,0.71
0.12,0
0.33,0
2.82,0
0,0.01
0,0
0,0
0,0.42
0,2.49
0,9.5
0,0
0,0
0,0.08
0.14,0
0,1
0,0
0,0.51
0,0.39
0,0.01
0,0.47
0,3.53
0,1.28
0.11,0.02
0.12,0.01
0.02,0.21
0.03,0
0,0
0,0
0,1.21
0,2.32
0,2.98
0,0.02
0,0
0,0
0,20.7
0,0.01
0,0.01
0.01,19.77
0,0.01
0,10.59
0,1.79
0.65,0
0.04,4.96
0,1.64
0,0
0,0.57
0,11.07
0,0
0,0
0,0
0,0
0,0
0,14.77
0,0.33
0,0
0,0
0,26.51
0,0.05
0,0
0,0.03
0,0.06
0,4.41
0,0
0,0.32
0,0
0,0.25
0,2.13
0,0.16
0,0.1
0,2.66
0,0
0,18.55
0,3.67
0,0.03
0,0.1
0,10.8
0,0.45
0,0.06
0,0.2
0,7.83
0,0.42
0,0.02
0,0
0,24.9
0,20.01
0.07,0
0.57,16.25
0.49,0.03
0,0
0,0
0,0.36
0.11,0.4
0,0
0,22.95
0.38,0.61
0,8.37
0,0
0.08,23.08
3.11,5.06
0.08,0.16
0,0.05
0,0.74
0,3.78
0,0.71
0,3.13
0,0.3
0,0.07
0,0
0.01,6.17
0.5,0.01
0,0.04
0,0.01
0,0
0,0
0,0.99
0,0.08
0,1.22
0,3.75
0,11.12
0,0.06
0,4.12
0.01,0.24
0.51,4.01
0.15,0.02
0.03,15.06
0,0.07
0,0.58
0,0.02
0,0.87
0,8.29
0,0
0,0
0,0
1.71,0
0.98,0.39
0,1.74
0,5.51
0,0.03
0,0.86
0,0
0,0
0,0
0,0.02
0,0.28
0,0.74
0,7.46
0,9.73
0,0.01
0,1.14
0,1.98
0.02,0.02
0,0
0,0
0.79,0
1.22,0
2.62,0
0,0
0,0
0,0
0,0
0,0
0.01,0
4.91,0
0.02,0
0.03,0
0,0
0,0
0,0
0.03,0
0,0
3.69,0
1.91,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
14.15,0
0.32,0
0,0
0.03,0
0.02,0
0,0
0,0
0,0
0,0
2.65,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1.67,0
26.18,0
0.02,0
0,0
0,0
0.54,0
0,0
0,0
2.21,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.04,0
0,0
0,0
0,0
0,0
0,0
0.04,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.93,0
0.49,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.02,0
0,0
0,0
0,0
0,0
0,0
0,0
7.13,0
6.87,0
0.02,0
0.01,0
0,0
0,0
0.01,0
0.36,0
0,0
0,0
0,0
0,0
27.22,0
2.63,0
0,0
0,0
0,0
0,0
0.19,0
0,0
9.44,0
0.96,0
0,0
0,0
0,0
0,0
0,0
0.02,0
0,0
0,0
0,0
1.38,0
4.32,0
0,0
0,0
0,0
0,0
0,0
0.46,0
0.04,0
0.08,0
0.44,0
0.39,0
0,0
0,0
0,0
0,0
0,0
0,0
0.02,0
0,0
0,0
8.59,0
0.01,0
0,0
0,0
0.17,0
16.67,0
0.06,0
0.01,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.14,0.11
0.03,0
0,0
0.53,0.07
0,0
0.06,0
0,0
0.02,0
0,0
0,0
0,0.02
0,0
0,0
4.42,0
0.11,0
0,0
0.02,0
0,0
8.59,0.02
1.01,0.03
0.03,0
0,0
0,0
0,0.01
0,0.19
0,0
0,0
0.09,0.15
16.72,0.18
0.02,0
0,0
0,0.1
0.03,0.13
0.17,0
0.03,0
0,0
0,0.02
0,0.01
0,0
12.58,0
0.05,0.48
0.03,2.31
0.67,0.03
0.01,0
0,0
0.01,0.05
0,1.34
0.01,0
0,0.71
0,0.06
0,0.12
0,0
0,0.02
0,0.02
0,0.02
30.52,0
5.57,0
0.04,0.13
0.06,0
0.09,0.12
0.05,0.05
0.09,0
0,3.77
0,0.17
0,0.01
0,0.04
0.04,0.01
29.18,0.22
0.03,0
0,0.51
0.02,15.53
0.12,0
0.01,0
0.13,0
0.26,0
9.55,0
0,0.52
0.72,10.83
0,0
0,18.19
0,0.44
3.37,1.68
25.74,3.03
0.04,0
0,3.11
0,0.01
0,0
0.14,0
0.01,0
0,10.77
0.01,0.28
20.41,0.99
0.02,31.38
0,0.14
0,1.38
0.05,0.11
0.01,0.74
0,1.56
13.95,3.22
0.45,21.11
0,0
0,0.03
0,0.11
0.05,4.02
0,0.18
0,0.07
0,3.48
5.08,0.02
2.13,0.21
0.08,14.43
0.02,1.59
0.05,0.78
0.03,26.11
0,0.04
0.03,0.31
10.59,5.38
1.22,3.07
0,0.1
0,0.39
0.04,26.24
0,0.02
0,0.14
9.72,1.59
2.27,27.77
0.01,0.13
0,8.97
0,34.21
0.04,0.35
0,1.08
0,9.14
0,21.09
0,0.27
0,0.22
0,31.67
0,7
0,2.22
0,0.01
0,0.04
0,38.39
0.66,1.69
0,20.92
0,0.13
9.2,0.72
25.54,9.31
0.71,0.59
0,0.03
0.08,0.01
0.1,0.15
0,2.41
0,0.52
0,1.47
0.03,0.16
0.01,23.52
0.16,0.05
0,1.28
0,0.93
0,0.57
0,0.03
0,0.41
0,0
0.73,3.75
0.09,0.08
0,2.63
0.03,3.02
0.01,2.36
0,3.3
0,5.41
0,30.42
0,0.99
0,16.33
0,2.51
0,0.03
0,9.51
1.53,0.06
1.09,0.05
0.03,0.13
0.02,0.04
0,0
0,0
0.04,0
0.01,0.41
0,7.59
0,8.29
0,0.05
0,0
0,0
0,0
2.32,0
0.06,6.34
0,0.02
0.31,0.02
0.02,0.01
0,0
0,0
0,0.29
7.69,0.05
0.03,0.12
